id,difficulty,puzzle
1,easy,0000183b305c 050703060007000800000816000000030000005000100730040086906000204840572093000409000  1.2
2,easy,0001d5d6314e 302401809001000300000000000040708010780502036000090000200609003900000008800070005  1.2
3,easy,000212406270 000823001003000400070000052300960010000102000010038006830000040002000900600789000  1.2
4,easy,00023580f347 500700032100326000000000000020070058010803040890040070000000000000654001230009005  1.2
5,easy,00031006ebf1 760000053020080040005000900000000000040010070603000104100304009000000000006827300  1.2
6,easy,0003af4e2943 140000050700200000000300204200080400080090020006050001809001000000006007050000069  1.2
7,easy,0004125f628d 002009000015008760040000051620407000000010000000206074170000090098500610000700800  1.2
8,easy,0004464633b4 060010030830605029000000000006030900092000570000409000285000716000000000470000095  1.2
9,easy,0004686971dc 600002305000970016021000009070643000000000000000891040200000530310064000904700001  1.2
10,easy,0004bab224ce 007020850200516000400000006070648090930102068060953020700000005000495002029060100  1.2
11,easy,0004eeded3db 003700040200954800094103702039000486060000020452000390607408950005297004040005200  1.2
12,easy,00050f781e47 014600380980201074200000009050108093000050000890302010300000005570403061068009230  1.2
13,easy,00052a5832cf 400029006000700000002014900708901020903050807020806109001690500000003000300180002  1.2
14,easy,0005301b3a78 008004003050097040400501002300000000047000260000000007500709004090350020700200800  1.2
15,easy,0005d52ad5a2 000050000700000001005904800204030107003491500000705000001000700500306008320000069  1.2
16,easy,0005f2926448 000803000060000020005000100006459800002000700050302010830000075000106000040000080  1.2
17,easy,00076a12bdf2 060500400803004070005100000100060009000000000400020007000007600070600105009001080  1.2
18,easy,0008ca1dbbad 236000591010050070008000400849000237000000000000428000097000140000306000580070026  1.2
19,easy,000926f717dd 640008703050420018708600400800000160090030070071000009005001906480096030109300087  1.2
20,easy,00099b179a33 020805090040090010000060000300000004008000500002901800001403200703050908000000000  1.2
21,easy,0009d991d623 500004003000071600031600400480020300010807040006050081004002730002730000300500009  1.2
22,easy,000b229bf47d 000041020709502000000360090320000850904000201081000049030094000000708105070150000  1.2
23,easy,000c00bdf1d9 000002000004010053080693000400030000970000085000080007000175040710040900000900000  1.2
24,easy,000cc21539dd 600000009040000030007001000003029060901000402080560300000600100030000040500000003  1.2
25,easy,000d7be385fa 410905062380072019000004000168000007050040030700000285000700000840260073570408021  1.2
26,easy,000df617af0e 000005980840000050700060000200408000009000800000102006000040008010000095063700000  1.2
27,easy,000e1bc12f69 403000059700400600016900708000807320000020000052304000108006930004003001360000407  1.2
28,easy,000eb785f993 020010840709200001604000290000030020800102004090040000037000602100005903062070050  1.2
29,easy,0011447880cd 000004000100760040000000239023000400000658000009000570934000000070039006000800000  1.2
30,easy,0011b4d512c2 050000080009000300020803010070302060300901002001000500100040006006000700000586000  1.2
31,easy,0012396c9216 207600400940000000008400900600070004000090000500080007004002700000000053001007608  1.2
32,easy,00138f33c2cd 010000206609080000000304000003001000407000801000800700000603000000070602204000050  1.2
33,easy,0013d9b551f7 200000009010060030068503410080607090005000100901000703000205000500000004000000000  1.2
34,easy,00142b9e107d 700000520086000000009780010400070200600304009002060007070035100000000930058000004  1.2
35,easy,00148d2c8e1f 020060400000400010000008500009087003100090007400530200005100000010006000003070080  1.2
36,easy,0014a3a44583 010000060806000504030405090008010700000509000004020900080104070309000205070000030  1.2
37,easy,0014dceb1fb1 000385200020406010700001000892000037600030002570000469000500001030107020005293000  1.2
38,easy,0015181bd565 000400090912086040003010520030000005058000710100000080021050900080740132070003000  1.2
